date,datetime_iso,azimuth,road_bearing,address
2025-09-27,2025-09-27T22:39:54.054368+00:00,267.36,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-09-28,2025-09-28T22:38:13.476493+00:00,266.85,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-09-29,2025-09-29T22:36:33.169958+00:00,266.34,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-09-30,2025-09-30T22:34:53.165342+00:00,265.83,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-10-01,2025-10-01T22:33:13.493429+00:00,265.31,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-10-02,2025-10-02T22:31:34.185220+00:00,264.81,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-10-03,2025-10-03T22:29:55.271936+00:00,264.3,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-10-04,2025-10-04T22:28:16.785027+00:00,263.79,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-10-05,2025-10-05T22:26:38.756181+00:00,263.28,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-10-06,2025-10-06T22:25:01.217324+00:00,262.77,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-10-07,2025-10-07T22:23:24.200632+00:00,262.27,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-10-08,2025-10-08T22:21:47.738526+00:00,261.76,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-10-09,2025-10-09T22:20:11.863682+00:00,261.26,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-10-10,2025-10-10T22:18:36.609028+00:00,260.76,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-10-11,2025-10-11T22:17:02.007745+00:00,260.27,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-10-12,2025-10-12T22:15:28.093267+00:00,259.77,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-10-13,2025-10-13T22:13:54.899278+00:00,259.27,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-10-14,2025-10-14T22:12:22.459710+00:00,258.78,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-10-15,2025-10-15T22:10:50.808740+00:00,258.29,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-10-16,2025-10-16T22:09:19.980780+00:00,257.8,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-10-17,2025-10-17T22:07:50.010473+00:00,257.32,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-10-18,2025-10-18T22:06:20.932687+00:00,256.84,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-10-19,2025-10-19T22:04:52.782504+00:00,256.36,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-10-20,2025-10-20T22:03:25.595205+00:00,255.88,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-10-21,2025-10-21T22:01:59.406268+00:00,255.41,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-10-22,2025-10-22T22:00:34.251346+00:00,254.94,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-10-23,2025-10-23T21:59:10.166257+00:00,254.47,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-10-24,2025-10-24T21:57:47.186967+00:00,254.01,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-10-25,2025-10-25T21:56:25.349571+00:00,253.55,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-10-26,2025-10-26T21:55:04.690280+00:00,253.1,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-10-27,2025-10-27T21:53:45.245395+00:00,252.65,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-10-28,2025-10-28T21:52:27.051287+00:00,252.2,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-10-29,2025-10-29T21:51:10.144376+00:00,251.76,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-10-30,2025-10-30T21:49:54.561107+00:00,251.32,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-10-31,2025-10-31T21:48:40.337919+00:00,250.88,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-11-01,2025-11-01T21:47:27.511224+00:00,250.45,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-11-02,2025-11-02T21:46:16.117372+00:00,250.03,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-11-03,2025-11-03T21:45:06.192623+00:00,249.61,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-11-04,2025-11-04T21:43:57.773116+00:00,249.19,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-11-05,2025-11-05T21:42:50.894830+00:00,248.78,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-11-06,2025-11-06T21:41:45.593551+00:00,248.38,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-11-07,2025-11-07T21:40:41.904835+00:00,247.98,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-11-08,2025-11-08T21:39:39.863964+00:00,247.59,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-11-09,2025-11-09T21:38:39.505909+00:00,247.21,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-11-10,2025-11-10T21:37:40.865282+00:00,246.83,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-11-11,2025-11-11T21:36:43.976292+00:00,246.45,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-11-12,2025-11-12T21:35:48.872699+00:00,246.09,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-11-13,2025-11-13T21:34:55.587762+00:00,245.73,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-11-14,2025-11-14T21:34:04.154186+00:00,245.37,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-11-15,2025-11-15T21:33:14.604071+00:00,245.03,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-11-16,2025-11-16T21:32:26.968857+00:00,244.69,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-11-17,2025-11-17T21:31:41.279261+00:00,244.36,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-11-18,2025-11-18T21:30:57.565223+00:00,244.03,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-11-19,2025-11-19T21:30:15.855839+00:00,243.71,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-11-20,2025-11-20T21:29:36.179304+00:00,243.41,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-11-21,2025-11-21T21:28:58.562839+00:00,243.1,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-11-22,2025-11-22T21:28:23.032632+00:00,242.81,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-11-23,2025-11-23T21:27:49.613765+00:00,242.53,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-11-24,2025-11-24T21:27:18.330146+00:00,242.25,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-11-25,2025-11-25T21:26:49.204439+00:00,241.98,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-11-26,2025-11-26T21:26:22.257993+00:00,241.72,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-11-27,2025-11-27T21:25:57.510770+00:00,241.47,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-11-28,2025-11-28T21:25:34.981272+00:00,241.23,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-11-29,2025-11-29T21:25:14.686471+00:00,241.0,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-11-30,2025-11-30T21:24:56.641736+00:00,240.78,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-12-01,2025-12-01T21:24:40.860763+00:00,240.56,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-12-02,2025-12-02T21:24:27.355505+00:00,240.36,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-12-03,2025-12-03T21:24:16.136104+00:00,240.17,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-12-04,2025-12-04T21:24:07.210825+00:00,239.98,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-12-05,2025-12-05T21:24:00.585993+00:00,239.81,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-12-06,2025-12-06T21:23:56.265933+00:00,239.65,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-12-07,2025-12-07T21:23:54.252908+00:00,239.49,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-12-08,2025-12-08T21:23:54.547072+00:00,239.35,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-12-09,2025-12-09T21:23:57.146417+00:00,239.22,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-12-10,2025-12-10T21:24:02.046730+00:00,239.1,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-12-11,2025-12-11T21:24:09.241553+00:00,238.98,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-12-12,2025-12-12T21:24:18.722152+00:00,238.88,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-12-13,2025-12-13T21:24:30.477487+00:00,238.79,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-12-14,2025-12-14T21:24:44.494194+00:00,238.71,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-12-15,2025-12-15T21:25:00.756569+00:00,238.64,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-12-16,2025-12-16T21:25:19.246565+00:00,238.59,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-12-17,2025-12-17T21:25:39.943790+00:00,238.54,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-12-18,2025-12-18T21:26:02.825520+00:00,238.5,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-12-19,2025-12-19T21:26:27.866712+00:00,238.48,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-12-20,2025-12-20T21:26:55.040032+00:00,238.47,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-12-21,2025-12-21T21:27:24.315890+00:00,238.46,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-12-22,2025-12-22T21:27:55.662478+00:00,238.47,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-12-23,2025-12-23T21:28:29.045822+00:00,238.49,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-12-24,2025-12-24T21:29:04.429845+00:00,238.52,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-12-25,2025-12-25T21:29:41.776424+00:00,238.56,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-12-26,2025-12-26T21:30:21.045474+00:00,238.62,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-12-27,2025-12-27T21:31:02.195022+00:00,238.68,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-12-28,2025-12-28T21:31:45.181302+00:00,238.75,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-12-29,2025-12-29T21:32:29.958844+00:00,238.84,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-12-30,2025-12-30T21:33:16.480583+00:00,238.94,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-12-31,2025-12-31T21:34:04.697961+00:00,239.04,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-01-01,2026-01-01T21:34:54.561043+00:00,239.16,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-01-02,2026-01-02T21:35:46.018633+00:00,239.29,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-01-03,2026-01-03T21:36:39.018398+00:00,239.43,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-01-04,2026-01-04T21:37:33.506989+00:00,239.58,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-01-05,2026-01-05T21:38:29.430173+00:00,239.74,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-01-06,2026-01-06T21:39:26.732963+00:00,239.91,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-01-07,2026-01-07T21:40:25.359745+00:00,240.09,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-01-08,2026-01-08T21:41:25.254416+00:00,240.28,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-01-09,2026-01-09T21:42:26.360512+00:00,240.48,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-01-10,2026-01-10T21:43:28.621343+00:00,240.69,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-01-11,2026-01-11T21:44:31.980122+00:00,240.91,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-01-12,2026-01-12T21:45:36.380096+00:00,241.14,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-01-13,2026-01-13T21:46:41.764670+00:00,241.38,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-01-14,2026-01-14T21:47:48.077533+00:00,241.63,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-01-15,2026-01-15T21:48:55.262777+00:00,241.89,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-01-16,2026-01-16T21:50:03.265016+00:00,242.15,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-01-17,2026-01-17T21:51:12.029494+00:00,242.43,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-01-18,2026-01-18T21:52:21.502197+00:00,242.71,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-01-19,2026-01-19T21:53:31.629953+00:00,243.01,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-01-20,2026-01-20T21:54:42.360531+00:00,243.31,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-01-21,2026-01-21T21:55:53.642729+00:00,243.62,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-01-22,2026-01-22T21:57:05.426464+00:00,243.94,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-01-23,2026-01-23T21:58:17.662847+00:00,244.26,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-01-24,2026-01-24T21:59:30.304262+00:00,244.59,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-01-25,2026-01-25T22:00:43.304428+00:00,244.94,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-01-26,2026-01-26T22:01:56.618464+00:00,245.28,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-01-27,2026-01-27T22:03:10.202940+00:00,245.64,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-01-28,2026-01-28T22:04:24.015928+00:00,246.0,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-01-29,2026-01-29T22:05:38.017043+00:00,246.37,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-01-30,2026-01-30T22:06:52.167479+00:00,246.75,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-01-31,2026-01-31T22:08:06.430041+00:00,247.13,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-02-01,2026-02-01T22:09:20.769163+00:00,247.52,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-02-02,2026-02-02T22:10:35.150934+00:00,247.92,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-02-03,2026-02-03T22:11:49.543105+00:00,248.32,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-02-04,2026-02-04T22:13:03.915099+00:00,248.72,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-02-05,2026-02-05T22:14:18.238013+00:00,249.14,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-02-06,2026-02-06T22:15:32.484613+00:00,249.56,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-02-07,2026-02-07T22:16:46.629332+00:00,249.98,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-02-08,2026-02-08T22:18:00.648252+00:00,250.41,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-02-09,2026-02-09T22:19:14.519092+00:00,250.84,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-02-10,2026-02-10T22:20:28.221186+00:00,251.28,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-02-11,2026-02-11T22:21:41.735462+00:00,251.73,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-02-12,2026-02-12T22:22:55.044414+00:00,252.18,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-02-13,2026-02-13T22:24:08.132071+00:00,252.63,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-02-14,2026-02-14T22:25:20.983966+00:00,253.09,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-02-15,2026-02-15T22:26:33.587099+00:00,253.55,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-02-16,2026-02-16T22:27:45.929902+00:00,254.01,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-02-17,2026-02-17T22:28:58.002196+00:00,254.49,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-02-18,2026-02-18T22:30:09.795151+00:00,254.96,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-02-19,2026-02-19T22:31:21.301244+00:00,255.44,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-02-20,2026-02-20T22:32:32.514212+00:00,255.92,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-02-21,2026-02-21T22:33:43.429008+00:00,256.4,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-02-22,2026-02-22T22:34:54.041754+00:00,256.89,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-02-23,2026-02-23T22:36:04.349690+00:00,257.38,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-02-24,2026-02-24T22:37:14.351134+00:00,257.87,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-02-25,2026-02-25T22:38:24.045425+00:00,258.37,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-02-26,2026-02-26T22:39:33.432878+00:00,258.86,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-02-27,2026-02-27T22:40:42.514736+00:00,259.36,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-02-28,2026-02-28T22:41:51.293117+00:00,259.87,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-03-01,2026-03-01T22:42:59.770972+00:00,260.37,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-03-02,2026-03-02T22:44:07.952028+00:00,260.88,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-03-03,2026-03-03T22:45:15.840748+00:00,261.39,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-03-04,2026-03-04T22:46:23.442277+00:00,261.9,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-03-05,2026-03-05T22:47:30.762399+00:00,262.41,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-03-06,2026-03-06T22:48:37.807489+00:00,262.92,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-03-07,2026-03-07T22:49:44.584465+00:00,263.44,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-03-08,2026-03-08T22:50:51.100746+00:00,263.96,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-03-09,2026-03-09T22:51:57.364208+00:00,264.47,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-03-10,2026-03-10T22:53:03.383137+00:00,264.99,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-03-11,2026-03-11T22:54:09.166188+00:00,265.51,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-03-12,2026-03-12T22:55:14.722344+00:00,266.03,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-03-13,2026-03-13T22:56:20.060873+00:00,266.56,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-03-14,2026-03-14T22:57:25.191290+00:00,267.08,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-03-15,2026-03-15T22:58:30.123315+00:00,267.6,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-03-16,2026-03-16T22:59:34.866836+00:00,268.12,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-03-17,2026-03-17T23:00:39.431870+00:00,268.64,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-03-18,2026-03-18T23:01:43.828527+00:00,269.16,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-03-19,2026-03-19T23:02:48.066974+00:00,269.69,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-03-20,2026-03-20T23:03:52.157396+00:00,270.21,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-03-21,2026-03-21T23:04:56.109965+00:00,270.73,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-03-22,2026-03-22T23:05:59.934805+00:00,271.25,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-03-23,2026-03-23T23:07:03.641955+00:00,271.77,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-03-24,2026-03-24T23:08:07.241338+00:00,272.3,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-03-25,2026-03-25T23:09:10.742729+00:00,272.81,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-03-26,2026-03-26T23:10:14.155720+00:00,273.33,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-03-27,2026-03-27T23:11:17.489691+00:00,273.85,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-03-28,2026-03-28T23:12:20.753774+00:00,274.37,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-03-29,2026-03-29T23:13:23.956827+00:00,274.88,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-03-30,2026-03-30T23:14:27.107398+00:00,275.4,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-03-31,2026-03-31T23:15:30.213696+00:00,275.91,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-04-01,2026-04-01T23:16:33.283561+00:00,276.42,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-04-02,2026-04-02T23:17:36.324432+00:00,276.93,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-04-03,2026-04-03T23:18:39.343317+00:00,277.44,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-04-04,2026-04-04T23:19:42.346759+00:00,277.95,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-04-05,2026-04-05T23:20:45.340814+00:00,278.45,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-04-06,2026-04-06T23:21:48.331010+00:00,278.95,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-04-07,2026-04-07T23:22:51.322323+00:00,279.45,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-04-08,2026-04-08T23:23:54.319147+00:00,279.95,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-04-09,2026-04-09T23:24:57.325258+00:00,280.45,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-04-10,2026-04-10T23:26:00.343790+00:00,280.94,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-04-11,2026-04-11T23:27:03.377199+00:00,281.43,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-04-12,2026-04-12T23:28:06.427238+00:00,281.92,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-04-13,2026-04-13T23:29:09.494920+00:00,282.4,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-04-14,2026-04-14T23:30:12.580495+00:00,282.88,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-04-15,2026-04-15T23:31:15.683416+00:00,283.36,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-04-16,2026-04-16T23:32:18.802308+00:00,283.83,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-04-17,2026-04-17T23:33:21.934942+00:00,284.31,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-04-18,2026-04-18T23:34:25.078204+00:00,284.78,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-04-19,2026-04-19T23:35:28.228069+00:00,285.24,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-04-20,2026-04-20T23:36:31.379566+00:00,285.7,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-04-21,2026-04-21T23:37:34.526759+00:00,286.16,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-04-22,2026-04-22T23:38:37.662715+00:00,286.61,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-04-23,2026-04-23T23:39:40.779481+00:00,287.06,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-04-24,2026-04-24T23:40:43.868058+00:00,287.5,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-04-25,2026-04-25T23:41:46.918376+00:00,287.94,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-04-26,2026-04-26T23:42:49.919274+00:00,288.38,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-04-27,2026-04-27T23:43:52.858479+00:00,288.81,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-04-28,2026-04-28T23:44:55.722583+00:00,289.24,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-04-29,2026-04-29T23:45:58.497031+00:00,289.66,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-04-30,2026-04-30T23:47:01.166099+00:00,290.08,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-05-01,2026-05-01T23:48:03.712887+00:00,290.49,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-05-02,2026-05-02T23:49:06.119299+00:00,290.89,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-05-03,2026-05-03T23:50:08.366043+00:00,291.29,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-05-04,2026-05-04T23:51:10.432616+00:00,291.69,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-05-05,2026-05-05T23:52:12.297305+00:00,292.08,298.76916539209765,"225 W 57th St, New York, NY 10019"
2026-05-06,2026-05-06T23:53:13.937185+00:00,292.46,298.76916539209765,"225 W 57th St, New York, NY 10019"
